method,split,n,success,success_ci95,success_probability,utility,utility_ci95,side_effect_recall,side_effect_recall_ci95,side_effect_violation,side_effect_violation_ci95,damage_rate,damage_rate_ci95,false_alarm,query_cost,preference_regret,human_acceptance,delayed_effect_miss,label_disagreement_loss,regret_to_oracle
success_only_policy,nominal,80.0,0.525638,0.012388,0.524504,0.455013,0.011927,0.16929,0.002128,0.110401,0.005757,0.07463,0.005127,0.047762,0.056705,0.08549,0.269141,0.066692,0.070777,0.398974
success_only_policy,seen_shift,80.0,0.490104,0.01305,0.489624,0.405102,0.013163,0.152729,0.00216,0.13197,0.007249,0.089004,0.006527,0.058006,0.064147,0.09563,0.260594,0.084525,0.092166,0.427685
success_only_policy,unseen_object,80.0,0.467878,0.012842,0.46748,0.370412,0.013781,0.144913,0.002271,0.15808,0.009422,0.095562,0.007106,0.064744,0.069108,0.103363,0.252681,0.095768,0.106536,0.449351
success_only_policy,unseen_side_effect,80.0,0.443398,0.013582,0.445933,0.337377,0.015317,0.121951,0.002178,0.156974,0.009007,0.117756,0.009464,0.069004,0.072828,0.108158,0.248772,0.107503,0.113457,0.465577
success_only_policy,human_preference_shift,80.0,0.439128,0.013219,0.439601,0.322204,0.014893,0.11796,0.002156,0.158652,0.009363,0.105317,0.008137,0.093487,0.074068,0.120563,0.246644,0.116346,0.196502,0.481791
success_only_policy,delayed_effects,80.0,0.437591,0.013665,0.435471,0.31868,0.015552,0.126192,0.002187,0.166451,0.009416,0.116734,0.009394,0.075633,0.075929,0.117702,0.244942,0.192675,0.130715,0.47849
success_only_policy,latent_damage_shift,80.0,0.42526,0.013874,0.425203,0.303227,0.016135,0.118955,0.002139,0.173521,0.009979,0.121617,0.009768,0.079973,0.077789,0.120201,0.242798,0.174962,0.142012,0.488851
success_only_policy,combined_stress,80.0,0.409687,0.013999,0.408407,0.27345,0.01667,0.105481,0.002212,0.18732,0.01115,0.126327,0.010242,0.094934,0.080889,0.129897,0.236792,0.183919,0.187604,0.511284
generic_pairwise_preference_model,nominal,80.0,0.576068,0.011914,0.574403,0.529945,0.011004,0.285185,0.002114,0.088885,0.004758,0.065448,0.004272,0.066025,0.169394,0.079229,0.384487,0.061051,0.066635,0.324042
generic_pairwise_preference_model,seen_shift,80.0,0.544492,0.01228,0.542904,0.486923,0.011878,0.269696,0.002273,0.105621,0.005812,0.076988,0.005425,0.075325,0.177339,0.087354,0.377871,0.075167,0.084355,0.345865
generic_pairwise_preference_model,unseen_object,80.0,0.520521,0.012319,0.522797,0.453738,0.012255,0.262611,0.002315,0.126403,0.007498,0.082646,0.005891,0.081513,0.18266,0.093552,0.371445,0.084404,0.096002,0.366025
generic_pairwise_preference_model,unseen_side_effect,80.0,0.502539,0.012558,0.503502,0.427284,0.013261,0.239609,0.00222,0.126213,0.007249,0.100619,0.007838,0.084897,0.186524,0.097468,0.367471,0.093596,0.101614,0.37567
generic_pairwise_preference_model,human_preference_shift,80.0,0.497266,0.012516,0.497297,0.413699,0.013136,0.238306,0.002135,0.127227,0.007488,0.090608,0.006793,0.105512,0.189852,0.107558,0.366331,0.100476,0.169863,0.390296
generic_pairwise_preference_model,delayed_effects,80.0,0.491836,0.012446,0.49305,0.407599,0.013382,0.244429,0.002193,0.133651,0.007574,0.100174,0.007699,0.090861,0.190057,0.105395,0.365202,0.160887,0.11604,0.389571
generic_pairwise_preference_model,latent_damage_shift,80.0,0.483203,0.013055,0.484226,0.396188,0.014041,0.237432,0.00214,0.138599,0.008071,0.103579,0.008131,0.094681,0.192205,0.107163,0.36302,0.147114,0.125193,0.39589
generic_pairwise_preference_model,combined_stress,80.0,0.467995,0.013761,0.469251,0.369291,0.015079,0.225052,0.002314,0.149854,0.008884,0.107943,0.008467,0.107573,0.196457,0.115054,0.358247,0.154032,0.16278,0.415443
reward_model_rlhf_surrogate,nominal,80.0,0.595677,0.011309,0.593156,0.555552,0.010315,0.311066,0.002145,0.083972,0.004434,0.063172,0.004066,0.068653,0.179382,0.07764,0.415269,0.059741,0.065597,0.298434
reward_model_rlhf_surrogate,seen_shift,80.0,0.560625,0.012179,0.562444,0.51077,0.011481,0.295892,0.002162,0.099609,0.005514,0.074165,0.005131,0.077316,0.187378,0.084735,0.408971,0.072788,0.081975,0.322017
reward_model_rlhf_surrogate,unseen_object,80.0,0.541953,0.011951,0.542778,0.482266,0.011732,0.288068,0.002168,0.119068,0.007049,0.079508,0.005546,0.083668,0.192735,0.091,0.402986,0.081729,0.093288,0.337497
reward_model_rlhf_surrogate,unseen_side_effect,80.0,0.521484,0.012569,0.523685,0.454221,0.012877,0.264984,0.002164,0.119171,0.006838,0.096325,0.007412,0.086878,0.196614,0.094873,0.399689,0.09038,0.098455,0.348734
reward_model_rlhf_surrogate,human_preference_shift,80.0,0.519062,0.012871,0.518192,0.443838,0.013196,0.265848,0.002181,0.119739,0.007024,0.086938,0.006444,0.10647,0.200151,0.103985,0.397858,0.096844,0.163052,0.360157
reward_model_rlhf_surrogate,delayed_effects,80.0,0.511758,0.012554,0.512974,0.435935,0.013125,0.270391,0.0022,0.126294,0.007102,0.095996,0.007263,0.092884,0.200189,0.102038,0.396639,0.154021,0.111795,0.361235
reward_model_rlhf_surrogate,latent_damage_shift,80.0,0.504258,0.013048,0.504625,0.425442,0.013736,0.26328,0.002126,0.130923,0.007547,0.099411,0.007691,0.096424,0.202367,0.103774,0.394281,0.141215,0.120817,0.366636
reward_model_rlhf_surrogate,combined_stress,80.0,0.490755,0.012963,0.490396,0.401057,0.013907,0.252083,0.002154,0.141233,0.008324,0.103394,0.008056,0.108263,0.206734,0.111111,0.390073,0.147392,0.156201,0.383677
uncertainty_query_preference_learner,nominal,80.0,0.59901,0.011584,0.597511,0.577321,0.010181,0.391747,0.002238,0.070435,0.003723,0.057403,0.003501,0.0694,0.317301,0.073166,0.491225,0.055764,0.062774,0.276666
uncertainty_query_preference_learner,seen_shift,80.0,0.568216,0.012802,0.568381,0.537942,0.011682,0.377961,0.002209,0.083985,0.004791,0.066279,0.004436,0.077439,0.326203,0.080017,0.485365,0.066791,0.0764,0.294845
uncertainty_query_preference_learner,unseen_object,80.0,0.549141,0.011951,0.549624,0.510925,0.011378,0.370629,0.002116,0.101023,0.006003,0.070924,0.004787,0.082786,0.332208,0.084888,0.480577,0.074358,0.085019,0.308838
uncertainty_query_preference_learner,unseen_side_effect,80.0,0.531836,0.01235,0.532104,0.486305,0.012165,0.347457,0.002115,0.10074,0.005812,0.085752,0.006284,0.085914,0.336346,0.088276,0.477541,0.081794,0.08951,0.316649
uncertainty_query_preference_learner,human_preference_shift,80.0,0.527214,0.012271,0.527139,0.476209,0.011923,0.350741,0.002101,0.101065,0.005999,0.077436,0.005497,0.102032,0.343642,0.0954,0.476601,0.087004,0.141461,0.327786
uncertainty_query_preference_learner,delayed_effects,80.0,0.522773,0.012746,0.522748,0.470722,0.012587,0.353829,0.002213,0.106595,0.006163,0.085243,0.006342,0.090892,0.3407,0.0941,0.475725,0.135371,0.100187,0.326448
uncertainty_query_preference_learner,latent_damage_shift,80.0,0.511276,0.013064,0.514007,0.457166,0.013047,0.345937,0.002177,0.110916,0.006426,0.088089,0.006546,0.094003,0.343395,0.09589,0.473786,0.124453,0.107608,0.334912
uncertainty_query_preference_learner,combined_stress,80.0,0.500495,0.012365,0.500755,0.436994,0.012696,0.336672,0.002159,0.119595,0.007139,0.091424,0.006917,0.104264,0.349837,0.101914,0.470091,0.129734,0.136135,0.34774
constraint_aware_planner,nominal,80.0,0.604987,0.011168,0.603338,0.59128,0.009629,0.399543,0.00224,0.06349,0.003213,0.047142,0.002579,0.085015,0.246605,0.072235,0.476906,0.054835,0.063521,0.262707
constraint_aware_planner,seen_shift,80.0,0.574701,0.011968,0.575419,0.553715,0.010619,0.384666,0.002083,0.074607,0.004013,0.054104,0.003218,0.093567,0.2545,0.078159,0.472538,0.065202,0.077697,0.279073
constraint_aware_planner,unseen_object,80.0,0.557786,0.011795,0.557624,0.52959,0.010693,0.376859,0.002057,0.089434,0.005203,0.057031,0.003437,0.098979,0.259784,0.082555,0.468205,0.072231,0.087466,0.290173
constraint_aware_planner,unseen_side_effect,80.0,0.543464,0.012588,0.541403,0.509817,0.011497,0.354961,0.002111,0.087198,0.0049,0.066806,0.004518,0.102271,0.263635,0.085137,0.466098,0.079242,0.091858,0.293137
constraint_aware_planner,human_preference_shift,80.0,0.532279,0.011856,0.535502,0.492492,0.011047,0.356845,0.002128,0.089041,0.00506,0.061608,0.003958,0.119133,0.266754,0.093525,0.464014,0.084332,0.147796,0.311503
constraint_aware_planner,delayed_effects,80.0,0.529922,0.012509,0.531477,0.49008,0.011686,0.360928,0.002203,0.093437,0.005109,0.068071,0.004591,0.107592,0.267124,0.091238,0.463531,0.12962,0.103569,0.30709
constraint_aware_planner,latent_damage_shift,80.0,0.523971,0.011878,0.524141,0.481759,0.011386,0.353074,0.002276,0.096779,0.005413,0.069661,0.004736,0.110634,0.269243,0.092655,0.462322,0.119096,0.111068,0.310319
constraint_aware_planner,combined_stress,80.0,0.511693,0.012292,0.511021,0.460603,0.011684,0.342994,0.002256,0.10454,0.005927,0.072104,0.005011,0.121433,0.273381,0.098873,0.458256,0.124514,0.141735,0.324131
failure_prediction_shield,nominal,80.0,0.602279,0.011276,0.60217,0.584052,0.009801,0.385956,0.002168,0.067838,0.003509,0.051299,0.002985,0.079051,0.226336,0.073433,0.457965,0.054265,0.064278,0.269935
failure_prediction_shield,seen_shift,80.0,0.576042,0.011663,0.574092,0.548982,0.010454,0.371266,0.002225,0.080528,0.00436,0.059219,0.003669,0.087462,0.23418,0.079655,0.453801,0.064476,0.07898,0.283805
failure_prediction_shield,unseen_object,80.0,0.555469,0.012091,0.55502,0.521436,0.01108,0.364062,0.002112,0.096073,0.005649,0.062647,0.004003,0.093383,0.239429,0.084735,0.448768,0.071589,0.088869,0.298328
failure_prediction_shield,unseen_side_effect,80.0,0.538281,0.012641,0.538329,0.498222,0.011759,0.341642,0.002053,0.094682,0.00531,0.074748,0.005264,0.096639,0.243265,0.087887,0.44638,0.078698,0.093818,0.304732
failure_prediction_shield,human_preference_shift,80.0,0.53599,0.011946,0.532752,0.48826,0.011486,0.343645,0.002173,0.096246,0.005663,0.068323,0.004612,0.113899,0.246176,0.096051,0.444322,0.084131,0.151418,0.315735
failure_prediction_shield,delayed_effects,80.0,0.528516,0.012216,0.52855,0.481613,0.011752,0.346401,0.002204,0.100831,0.005642,0.074955,0.005215,0.101339,0.246711,0.093783,0.444266,0.130198,0.105818,0.315557
failure_prediction_shield,latent_damage_shift,80.0,0.522865,0.012408,0.520971,0.473267,0.012106,0.339408,0.002229,0.104493,0.006034,0.077197,0.005434,0.105079,0.248802,0.095244,0.442626,0.119597,0.113613,0.31881
failure_prediction_shield,combined_stress,80.0,0.509792,0.01273,0.507838,0.450956,0.012734,0.328807,0.00218,0.113081,0.006648,0.079978,0.005705,0.116022,0.252824,0.101811,0.43874,0.124531,0.145162,0.333778
side_effect_classifier_baseline,nominal,80.0,0.620885,0.011507,0.621537,0.623063,0.009806,0.454799,0.002126,0.05636,0.002817,0.048505,0.00272,0.078438,0.236314,0.070052,0.516125,0.051845,0.062204,0.230924
side_effect_classifier_baseline,seen_shift,80.0,0.59582,0.011798,0.595295,0.590501,0.010349,0.441161,0.002255,0.066546,0.003556,0.055881,0.003338,0.086725,0.244259,0.075319,0.511964,0.059978,0.075626,0.242287
side_effect_classifier_baseline,unseen_object,80.0,0.580951,0.011429,0.57795,0.569588,0.010126,0.434188,0.002123,0.077923,0.004428,0.058973,0.0036,0.092286,0.249579,0.079215,0.508467,0.065337,0.084462,0.250175
side_effect_classifier_baseline,unseen_side_effect,80.0,0.561797,0.012007,0.562789,0.544984,0.010958,0.412184,0.001997,0.078394,0.004354,0.069741,0.004729,0.095362,0.253444,0.081845,0.505867,0.070401,0.08861,0.25797
side_effect_classifier_baseline,human_preference_shift,80.0,0.56013,0.01176,0.557353,0.53656,0.010964,0.41446,0.002147,0.079392,0.004596,0.063878,0.004187,0.111288,0.256772,0.08904,0.504063,0.074785,0.140253,0.267435
side_effect_classifier_baseline,delayed_effects,80.0,0.553255,0.011573,0.553441,0.531592,0.010659,0.417914,0.002194,0.082636,0.004682,0.069819,0.004753,0.100345,0.256977,0.086439,0.504113,0.109472,0.09938,0.265578
side_effect_classifier_baseline,latent_damage_shift,80.0,0.546055,0.012122,0.545845,0.522047,0.011247,0.410171,0.002192,0.085961,0.004835,0.071727,0.004987,0.103425,0.259125,0.087561,0.50285,0.101569,0.106452,0.270031
side_effect_classifier_baseline,combined_stress,80.0,0.533633,0.012102,0.533812,0.501884,0.011441,0.400491,0.002215,0.092253,0.00532,0.074253,0.005189,0.113472,0.263377,0.09324,0.499331,0.105412,0.134652,0.28285
inverse_reward_design_baseline,nominal,80.0,0.616172,0.011251,0.617999,0.614985,0.009734,0.426563,0.002125,0.061835,0.003116,0.051342,0.002883,0.077747,0.212971,0.070469,0.528258,0.053948,0.061417,0.239002
inverse_reward_design_baseline,seen_shift,80.0,0.591211,0.011491,0.590347,0.581813,0.010305,0.411707,0.002165,0.073035,0.003921,0.059115,0.003725,0.085658,0.221017,0.076011,0.523374,0.063096,0.073461,0.250974
inverse_reward_design_baseline,unseen_object,80.0,0.57125,0.011874,0.572594,0.556106,0.010719,0.406006,0.002218,0.086613,0.004972,0.062807,0.004003,0.090819,0.22641,0.080112,0.519405,0.069535,0.081989,0.263658
inverse_reward_design_baseline,unseen_side_effect,80.0,0.556172,0.012044,0.556513,0.534732,0.011219,0.383798,0.002248,0.086027,0.004834,0.074667,0.005232,0.093896,0.230303,0.082917,0.517094,0.07556,0.08565,0.268223
inverse_reward_design_baseline,human_preference_shift,80.0,0.549922,0.012053,0.552076,0.523605,0.011275,0.387075,0.002265,0.086721,0.004984,0.068062,0.004524,0.108722,0.234049,0.089342,0.515371,0.080356,0.13403,0.280389
inverse_reward_design_baseline,delayed_effects,80.0,0.544987,0.012241,0.547197,0.518131,0.011587,0.388758,0.002196,0.091201,0.005044,0.074713,0.005307,0.098704,0.233922,0.088242,0.514956,0.121246,0.095784,0.279039
inverse_reward_design_baseline,latent_damage_shift,80.0,0.539701,0.01221,0.539817,0.510216,0.011694,0.381403,0.002214,0.094678,0.005301,0.077066,0.005516,0.101702,0.236128,0.089083,0.513579,0.111992,0.102457,0.281862
