method,split,n,success,success_ci95,success_probability,utility,utility_ci95,side_effect_recall,side_effect_recall_ci95,side_effect_violation,side_effect_violation_ci95,damage_rate,damage_rate_ci95,false_alarm,query_cost,preference_regret,human_acceptance,delayed_effect_miss,label_disagreement_loss,regret_to_oracle
inverse_reward_design_baseline,combined_stress,80.0,0.52668,0.012003,0.527796,0.489535,0.01169,0.372583,0.002178,0.101765,0.005875,0.079781,0.005707,0.111341,0.240611,0.094738,0.51001,0.116873,0.128939,0.295199
conservative_safety_filter,nominal,80.0,0.606315,0.011304,0.607304,0.608905,0.009422,0.45654,0.002244,0.055351,0.002521,0.03916,0.001874,0.102233,0.240518,0.069386,0.493006,0.051759,0.063021,0.245082
conservative_safety_filter,seen_shift,80.0,0.584805,0.011703,0.581999,0.580373,0.009896,0.441059,0.002197,0.063162,0.00306,0.043493,0.002225,0.110753,0.248262,0.074192,0.489518,0.060418,0.077505,0.252414
conservative_safety_filter,unseen_object,80.0,0.565052,0.011563,0.564409,0.555413,0.009961,0.433761,0.002244,0.07485,0.004093,0.045566,0.002372,0.116947,0.253439,0.078029,0.485757,0.066032,0.087883,0.26435
conservative_safety_filter,unseen_side_effect,80.0,0.550221,0.011775,0.550272,0.536766,0.010315,0.411835,0.002125,0.072166,0.003632,0.051362,0.003007,0.120183,0.257246,0.080017,0.484976,0.071793,0.092486,0.266188
conservative_safety_filter,human_preference_shift,80.0,0.544648,0.011631,0.543598,0.522907,0.010221,0.412953,0.002152,0.073977,0.003856,0.048552,0.002684,0.138092,0.259739,0.088258,0.482091,0.076038,0.150468,0.281088
conservative_safety_filter,delayed_effects,80.0,0.540664,0.012177,0.540161,0.521243,0.010798,0.417205,0.002192,0.077203,0.003886,0.053246,0.00321,0.125625,0.260605,0.085335,0.482572,0.113277,0.104209,0.275927
conservative_safety_filter,latent_damage_shift,80.0,0.533307,0.011925,0.533324,0.512127,0.010572,0.409204,0.002186,0.079296,0.004123,0.054037,0.003248,0.12926,0.262638,0.086356,0.481398,0.104672,0.112458,0.279951
conservative_safety_filter,combined_stress,80.0,0.52293,0.011718,0.521056,0.493099,0.010671,0.398859,0.002168,0.085912,0.004634,0.05589,0.003424,0.13996,0.26643,0.09222,0.478147,0.108862,0.144665,0.291635
preference_transformer_no_side_effects,nominal,80.0,0.621224,0.011158,0.621082,0.614036,0.009708,0.399928,0.00225,0.063978,0.00348,0.054815,0.003294,0.06658,0.224595,0.071306,0.541304,0.055423,0.061075,0.239951
preference_transformer_no_side_effects,seen_shift,80.0,0.591523,0.012276,0.593211,0.576459,0.010972,0.385322,0.002168,0.076046,0.00429,0.063857,0.004203,0.074102,0.232893,0.0768,0.536039,0.065814,0.072337,0.256328
preference_transformer_no_side_effects,unseen_object,80.0,0.573477,0.011668,0.574892,0.55117,0.010805,0.378991,0.002197,0.091804,0.005487,0.068002,0.00451,0.079094,0.238466,0.081535,0.531141,0.072981,0.080225,0.268593
preference_transformer_no_side_effects,unseen_side_effect,80.0,0.558633,0.012606,0.557665,0.529044,0.012101,0.356548,0.002139,0.091453,0.005417,0.08204,0.005943,0.082462,0.242431,0.084606,0.528304,0.079967,0.084108,0.27391
preference_transformer_no_side_effects,human_preference_shift,80.0,0.554401,0.012054,0.553061,0.520695,0.011627,0.360713,0.002315,0.091757,0.005503,0.074497,0.005216,0.095693,0.247221,0.09065,0.527956,0.085064,0.128892,0.2833
preference_transformer_no_side_effects,delayed_effects,80.0,0.546914,0.012006,0.548536,0.511803,0.011759,0.362869,0.002105,0.09746,0.005591,0.08155,0.005981,0.086683,0.246266,0.090022,0.526182,0.130797,0.093424,0.285367
preference_transformer_no_side_effects,latent_damage_shift,80.0,0.541628,0.01228,0.540467,0.503982,0.012335,0.355996,0.00224,0.101026,0.005929,0.084408,0.006247,0.089436,0.248616,0.090956,0.524628,0.120139,0.099481,0.288096
preference_transformer_no_side_effects,combined_stress,80.0,0.526628,0.012135,0.527333,0.481225,0.01199,0.346422,0.002273,0.109127,0.006569,0.087557,0.006534,0.098748,0.253675,0.096792,0.520928,0.125602,0.124116,0.303509
human_query_max_uncertainty,nominal,80.0,0.619375,0.010542,0.620331,0.624275,0.008968,0.489252,0.002154,0.055712,0.002884,0.049933,0.002835,0.069703,0.402486,0.068361,0.590644,0.051297,0.058548,0.229712
human_query_max_uncertainty,seen_shift,80.0,0.595313,0.011603,0.593677,0.593143,0.010159,0.475506,0.002137,0.065834,0.003666,0.057219,0.003512,0.076326,0.411994,0.072864,0.586882,0.059908,0.067461,0.239645
human_query_max_uncertainty,unseen_object,80.0,0.576315,0.011911,0.576843,0.568607,0.010532,0.468511,0.002116,0.078445,0.004606,0.060777,0.003775,0.081004,0.418431,0.076562,0.582742,0.065644,0.073551,0.251157
human_query_max_uncertainty,unseen_side_effect,80.0,0.560039,0.011728,0.560978,0.546378,0.010731,0.447237,0.002134,0.078354,0.004548,0.072672,0.005029,0.08381,0.422742,0.07921,0.579979,0.071379,0.076142,0.256576
human_query_max_uncertainty,human_preference_shift,80.0,0.558503,0.01208,0.55654,0.541473,0.011124,0.452933,0.002196,0.078513,0.004559,0.065995,0.004349,0.094258,0.432543,0.084036,0.579697,0.075261,0.110549,0.262522
human_query_max_uncertainty,delayed_effects,80.0,0.551159,0.011997,0.551167,0.533016,0.011261,0.452854,0.002146,0.082882,0.004694,0.072179,0.004986,0.087712,0.427613,0.083668,0.578844,0.112425,0.083464,0.264154
human_query_max_uncertainty,latent_damage_shift,80.0,0.54543,0.012316,0.544425,0.525003,0.011467,0.446279,0.002109,0.086083,0.004952,0.074717,0.005245,0.090179,0.430654,0.084686,0.577163,0.103642,0.08818,0.267075
human_query_max_uncertainty,combined_stress,80.0,0.530326,0.011736,0.531525,0.504159,0.011258,0.438779,0.002289,0.092737,0.005486,0.077096,0.005479,0.097571,0.438478,0.088974,0.57424,0.108044,0.106924,0.280575
physical_affordance_penalty,nominal,80.0,0.630846,0.011395,0.63235,0.637647,0.009504,0.462846,0.002072,0.053437,0.002619,0.043048,0.00217,0.086732,0.215496,0.068623,0.529274,0.051811,0.061495,0.21634
physical_affordance_penalty,seen_shift,80.0,0.607813,0.011714,0.60585,0.607596,0.010134,0.447572,0.002196,0.062397,0.003227,0.048515,0.002682,0.094115,0.22334,0.073755,0.525802,0.060014,0.073883,0.225192
physical_affordance_penalty,unseen_object,80.0,0.591393,0.011993,0.589205,0.586025,0.010578,0.441863,0.002274,0.073556,0.004208,0.05065,0.002805,0.099781,0.228589,0.077037,0.522101,0.065594,0.082825,0.233738
physical_affordance_penalty,unseen_side_effect,80.0,0.576901,0.011172,0.574745,0.566415,0.009944,0.419673,0.002171,0.071921,0.003817,0.059271,0.003726,0.103201,0.232425,0.079281,0.519914,0.070805,0.086776,0.236539
physical_affordance_penalty,human_preference_shift,80.0,0.570312,0.011728,0.568674,0.553833,0.010382,0.422226,0.002241,0.073648,0.004074,0.054944,0.003255,0.118209,0.235336,0.086618,0.518677,0.075038,0.136747,0.250162
physical_affordance_penalty,delayed_effects,80.0,0.564453,0.011699,0.564851,0.549408,0.010607,0.424664,0.002177,0.076541,0.004103,0.059966,0.003811,0.107683,0.235871,0.084476,0.518206,0.110843,0.097199,0.247762
physical_affordance_penalty,latent_damage_shift,80.0,0.557656,0.011676,0.557885,0.540896,0.010664,0.417874,0.002216,0.079108,0.004259,0.061262,0.003916,0.11095,0.237962,0.085111,0.516965,0.102432,0.103946,0.251182
physical_affordance_penalty,combined_stress,80.0,0.547422,0.011666,0.545448,0.522699,0.010729,0.407768,0.002158,0.085625,0.004812,0.063147,0.004135,0.120689,0.241984,0.090563,0.513962,0.106781,0.131197,0.262035
risk_calibrated_reward_model,nominal,80.0,0.645104,0.011158,0.646663,0.672485,0.009233,0.501905,0.00218,0.043919,0.002401,0.041769,0.002128,0.068878,0.211817,0.065235,0.609949,0.048554,0.05879,0.181502
risk_calibrated_reward_model,seen_shift,80.0,0.623268,0.010871,0.621583,0.644508,0.00916,0.48801,0.002158,0.051928,0.00295,0.047227,0.002523,0.075872,0.220015,0.069179,0.606261,0.055699,0.068031,0.18828
risk_calibrated_reward_model,unseen_object,80.0,0.605534,0.011436,0.605023,0.622484,0.009935,0.48163,0.002194,0.062199,0.003662,0.049679,0.00283,0.080398,0.225516,0.072437,0.60285,0.060109,0.074083,0.19728
risk_calibrated_reward_model,unseen_side_effect,80.0,0.593138,0.01133,0.590222,0.604721,0.010024,0.459802,0.002087,0.061613,0.003586,0.057669,0.003644,0.083051,0.229452,0.074455,0.600645,0.064682,0.077008,0.198233
risk_calibrated_reward_model,human_preference_shift,80.0,0.586367,0.011472,0.586134,0.594975,0.010018,0.465811,0.002193,0.062496,0.003608,0.053502,0.003188,0.09448,0.233824,0.079548,0.599996,0.068344,0.112653,0.20902
risk_calibrated_reward_model,delayed_effects,80.0,0.580182,0.011187,0.581163,0.588747,0.010028,0.465483,0.002192,0.065688,0.003725,0.058067,0.003728,0.087083,0.233201,0.07852,0.599272,0.098662,0.084462,0.208423
risk_calibrated_reward_model,latent_damage_shift,80.0,0.575794,0.012035,0.574355,0.582617,0.010552,0.459025,0.002128,0.067446,0.00386,0.059296,0.003821,0.089892,0.235493,0.079249,0.59866,0.09152,0.089748,0.209461
risk_calibrated_reward_model,combined_stress,80.0,0.563737,0.011941,0.562999,0.56484,0.010744,0.45111,0.002133,0.073005,0.004327,0.061487,0.003947,0.097583,0.240321,0.083166,0.595942,0.094764,0.109401,0.219894
proposed_side_effect_preference_model_v4,nominal,80.0,0.674089,0.011077,0.671814,0.717375,0.009105,0.571631,0.002024,0.032899,0.001783,0.037677,0.001827,0.067105,0.193721,0.062156,0.626973,0.047666,0.058796,0.136612
proposed_side_effect_preference_model_v4,seen_shift,80.0,0.64793,0.01117,0.648861,0.687566,0.009377,0.557752,0.002315,0.037937,0.002124,0.04148,0.002056,0.074181,0.202171,0.065702,0.624368,0.052208,0.069291,0.145221
proposed_side_effect_preference_model_v4,unseen_object,80.0,0.634036,0.011292,0.633889,0.670375,0.009403,0.551012,0.002215,0.043522,0.002493,0.043592,0.002235,0.079385,0.207852,0.067537,0.622264,0.055136,0.076565,0.149389
proposed_side_effect_preference_model_v4,unseen_side_effect,80.0,0.621159,0.011146,0.620956,0.652436,0.00946,0.529262,0.002285,0.044393,0.002507,0.049582,0.002873,0.082545,0.21186,0.069661,0.620816,0.058018,0.08001,0.150518
proposed_side_effect_preference_model_v4,human_preference_shift,80.0,0.616732,0.011533,0.616018,0.643069,0.009656,0.533361,0.00224,0.045032,0.002688,0.046383,0.002582,0.095635,0.217276,0.074905,0.618947,0.060341,0.122163,0.160926
proposed_side_effect_preference_model_v4,delayed_effects,80.0,0.612031,0.011167,0.612231,0.640881,0.009504,0.534742,0.002122,0.047045,0.002645,0.050594,0.002987,0.086814,0.215825,0.072572,0.619445,0.079685,0.088603,0.156289
proposed_side_effect_preference_model_v4,latent_damage_shift,80.0,0.607292,0.011543,0.605781,0.634341,0.009978,0.527915,0.002149,0.048156,0.002766,0.051423,0.003046,0.08971,0.218261,0.073587,0.618489,0.075106,0.094206,0.157737
proposed_side_effect_preference_model_v4,combined_stress,80.0,0.594063,0.011198,0.595356,0.616135,0.009772,0.519588,0.00225,0.051318,0.003133,0.052952,0.003203,0.098344,0.223665,0.077212,0.616217,0.077406,0.117519,0.168599
side_effect_causal_preference_model_v5,nominal,80.0,0.701901,0.010701,0.702643,0.771629,0.0087,0.633797,0.002143,0.022415,0.001473,0.031948,0.001288,0.055057,0.178419,0.057661,0.722226,0.04043,0.054451,0.082358
side_effect_causal_preference_model_v5,seen_shift,80.0,0.681016,0.010604,0.680777,0.748212,0.008592,0.621899,0.002159,0.026181,0.001641,0.034569,0.001513,0.060815,0.186969,0.060115,0.720152,0.042759,0.059435,0.084575
side_effect_causal_preference_model_v5,unseen_object,80.0,0.66526,0.010438,0.666417,0.731566,0.008616,0.616088,0.002221,0.029267,0.001815,0.036013,0.001563,0.064221,0.192722,0.060861,0.718542,0.044526,0.06261,0.088198
side_effect_causal_preference_model_v5,unseen_side_effect,80.0,0.655052,0.011096,0.654181,0.716528,0.0091,0.593847,0.002168,0.030399,0.001896,0.040099,0.001975,0.066905,0.196759,0.062466,0.717492,0.046137,0.064552,0.086426
side_effect_causal_preference_model_v5,human_preference_shift,80.0,0.650417,0.011061,0.650966,0.711159,0.009097,0.602959,0.002167,0.031019,0.001951,0.037745,0.001758,0.073538,0.202593,0.065109,0.716301,0.047252,0.08417,0.092836
side_effect_causal_preference_model_v5,delayed_effects,80.0,0.643281,0.010837,0.645822,0.705431,0.009015,0.600085,0.002112,0.03182,0.001939,0.039982,0.001968,0.070014,0.20081,0.06391,0.716797,0.057624,0.068838,0.091739
side_effect_causal_preference_model_v5,latent_damage_shift,80.0,0.641602,0.010631,0.639567,0.702009,0.008702,0.594042,0.002175,0.03219,0.002005,0.04091,0.002095,0.071743,0.203304,0.064568,0.71616,0.055283,0.071283,0.090069
side_effect_causal_preference_model_v5,combined_stress,80.0,0.632852,0.01117,0.630779,0.690144,0.009357,0.587805,0.002152,0.034638,0.002231,0.041749,0.002046,0.07721,0.208939,0.066515,0.714415,0.056492,0.082043,0.09459
oracle_human_side_effect_judge,nominal,80.0,0.775286,0.009884,0.77394,0.853987,0.007967,0.66976,0.002278,0.011782,0.001131,0.026263,0.000976,0.041673,0.166531,0.053481,0.793986,0.037054,0.051874,0.0
oracle_human_side_effect_judge,seen_shift,80.0,0.75474,0.009749,0.753903,0.832787,0.007899,0.65706,0.002177,0.013378,0.001196,0.027147,0.000986,0.046061,0.174577,0.054343,0.792639,0.037861,0.053619,0.0
oracle_human_side_effect_judge,unseen_object,80.0,0.741888,0.010292,0.740742,0.819764,0.008284,0.65188,0.002213,0.014783,0.001241,0.027804,0.00107,0.049362,0.17997,0.055055,0.791969,0.038472,0.054896,0.0
oracle_human_side_effect_judge,unseen_side_effect,80.0,0.727708,0.00994,0.729183,0.802954,0.007985,0.62942,0.002128,0.015008,0.001236,0.029288,0.001117,0.051877,0.183863,0.055696,0.791435,0.038937,0.055411,0.0
oracle_human_side_effect_judge,human_preference_shift,80.0,0.727747,0.010529,0.726352,0.803995,0.008571,0.6418,0.002205,0.015021,0.001293,0.028308,0.001079,0.054593,0.187609,0.056594,0.791201,0.0393,0.062819,0.0
oracle_human_side_effect_judge,delayed_effects,80.0,0.72026,0.010368,0.721597,0.79717,0.008333,0.637245,0.002187,0.015571,0.001281,0.02895,0.001147,0.054078,0.187482,0.056203,0.790909,0.042898,0.056956,0.0
oracle_human_side_effect_judge,latent_damage_shift,80.0,0.716107,0.010395,0.716532,0.792078,0.008427,0.631137,0.002116,0.015955,0.001293,0.029513,0.001129,0.05557,0.189688,0.056431,0.791336,0.042121,0.058093,0.0
oracle_human_side_effect_judge,combined_stress,80.0,0.710026,0.010308,0.707791,0.784734,0.00837,0.62713,0.00217,0.016849,0.001293,0.029799,0.00114,0.058624,0.194171,0.057352,0.790361,0.042594,0.061974,0.0
