method,split,seed,success,success_ci95,side_effect_violation,side_effect_violation_ci95,preference_regret,preference_regret_ci95,side_effect_recall,side_effect_recall_ci95,false_alarm,false_alarm_ci95,query_cost,query_cost_ci95,damage_rate,damage_rate_ci95,data_efficiency_proxy,data_efficiency_proxy_ci95,groups,regret_to_oracle
side_effect_classifier_baseline,nominal,1,0.5905,0.0171,0.059,0.0056,0.069,0.0025,0.509,0.003,0.0816,0.0015,0.2407,0.0008,0.0478,0.004,0.5179,0.0023,35,0.1439
side_effect_classifier_baseline,nominal,2,0.6,0.0245,0.0593,0.006,0.0686,0.0026,0.5073,0.0029,0.0837,0.0013,0.2407,0.0008,0.0484,0.0044,0.5152,0.0025,35,0.1578
side_effect_classifier_baseline,nominal,3,0.6221,0.018,0.0604,0.0059,0.0685,0.0025,0.5076,0.0027,0.0825,0.0013,0.2407,0.0008,0.0494,0.0038,0.5207,0.0022,35,0.1078
side_effect_classifier_baseline,nominal,4,0.6207,0.0178,0.0591,0.006,0.0683,0.0028,0.5095,0.0031,0.0822,0.0014,0.2407,0.0008,0.0487,0.0042,0.5185,0.0022,35,0.1279
side_effect_classifier_baseline,nominal,5,0.5976,0.0201,0.059,0.0059,0.0681,0.0024,0.5078,0.0036,0.0819,0.0011,0.2407,0.0008,0.0481,0.0039,0.5179,0.0025,35,0.149
side_effect_classifier_baseline,nominal,6,0.5993,0.0152,0.0588,0.0062,0.0677,0.0026,0.508,0.003,0.0817,0.0016,0.2407,0.0008,0.0481,0.0041,0.5204,0.0026,35,0.1425
side_effect_classifier_baseline,seen_shift,0,0.5891,0.0211,0.0699,0.0068,0.0714,0.0028,0.4949,0.0033,0.0882,0.0014,0.2509,0.001,0.0546,0.0052,0.5065,0.0028,35,0.1408
side_effect_classifier_baseline,seen_shift,1,0.5714,0.0237,0.0698,0.0075,0.0724,0.0031,0.4933,0.0032,0.0879,0.0016,0.2509,0.001,0.0534,0.0048,0.5067,0.0028,35,0.1401
side_effect_classifier_baseline,seen_shift,2,0.567,0.0172,0.0688,0.0071,0.0729,0.0028,0.4955,0.003,0.0882,0.0014,0.2509,0.001,0.0548,0.0053,0.5081,0.0023,35,0.1435
side_effect_classifier_baseline,seen_shift,3,0.5731,0.0221,0.0703,0.0074,0.0721,0.0032,0.4958,0.003,0.0869,0.0014,0.2509,0.001,0.0549,0.0051,0.5085,0.0026,35,0.1371
side_effect_classifier_baseline,seen_shift,4,0.5721,0.0176,0.0695,0.0072,0.0703,0.003,0.4953,0.0032,0.0862,0.0016,0.2509,0.001,0.0551,0.0051,0.5053,0.0024,35,0.1534
side_effect_classifier_baseline,seen_shift,5,0.5874,0.0171,0.0701,0.0073,0.072,0.0027,0.4972,0.0033,0.0876,0.0011,0.2509,0.001,0.0535,0.0054,0.5039,0.0028,35,0.1289
side_effect_classifier_baseline,seen_shift,6,0.5857,0.021,0.0697,0.0073,0.0702,0.0029,0.4978,0.0033,0.0874,0.0014,0.2509,0.001,0.0535,0.0049,0.5045,0.0026,35,0.1299
side_effect_classifier_baseline,unseen_object,0,0.5524,0.0224,0.0821,0.0091,0.0743,0.0039,0.4917,0.0034,0.0908,0.0014,0.256,0.0011,0.0569,0.0053,0.4995,0.0029,35,0.1398
side_effect_classifier_baseline,unseen_object,1,0.5578,0.0203,0.0818,0.0096,0.0751,0.0034,0.4901,0.0029,0.09,0.0012,0.256,0.0011,0.0566,0.0055,0.5004,0.0023,35,0.1548
side_effect_classifier_baseline,unseen_object,2,0.5622,0.0214,0.0819,0.009,0.0745,0.0032,0.4921,0.0033,0.0913,0.0017,0.256,0.0011,0.0578,0.0054,0.5019,0.003,35,0.1422
side_effect_classifier_baseline,unseen_object,3,0.5568,0.0214,0.0815,0.0091,0.0749,0.0033,0.4916,0.003,0.0907,0.0014,0.256,0.0011,0.0583,0.0057,0.4996,0.0022,35,0.1524
side_effect_classifier_baseline,unseen_object,4,0.5721,0.0192,0.0821,0.0091,0.0742,0.0031,0.4922,0.0033,0.0913,0.0012,0.256,0.0011,0.0575,0.0058,0.4996,0.0021,35,0.1463
side_effect_classifier_baseline,unseen_object,5,0.5551,0.0211,0.082,0.0094,0.075,0.0033,0.4902,0.0031,0.0898,0.0012,0.256,0.0011,0.0566,0.0059,0.5002,0.0035,35,0.1456
side_effect_classifier_baseline,unseen_object,6,0.5687,0.0194,0.0822,0.009,0.0748,0.0034,0.4899,0.003,0.09,0.0016,0.256,0.0011,0.058,0.0057,0.499,0.0025,35,0.1269
side_effect_classifier_baseline,unseen_side_effect,0,0.55,0.0206,0.0817,0.0086,0.0769,0.0036,0.4677,0.0036,0.0931,0.0011,0.2604,0.0012,0.0639,0.0068,0.4938,0.003,35,0.1269
side_effect_classifier_baseline,unseen_side_effect,1,0.5493,0.0177,0.0815,0.0091,0.0756,0.0036,0.4683,0.0036,0.093,0.001,0.2604,0.0012,0.0628,0.007,0.4959,0.0028,35,0.1286
side_effect_classifier_baseline,unseen_side_effect,2,0.5378,0.0213,0.0808,0.0092,0.0767,0.0037,0.4684,0.0029,0.0939,0.001,0.2604,0.0012,0.0626,0.0066,0.4981,0.0025,35,0.1609
side_effect_classifier_baseline,unseen_side_effect,3,0.5446,0.0173,0.0814,0.0087,0.0764,0.0032,0.4698,0.0033,0.0918,0.0014,0.2604,0.0012,0.0624,0.0066,0.4956,0.0027,35,0.1422
side_effect_classifier_baseline,unseen_side_effect,4,0.5486,0.0208,0.0807,0.0088,0.0759,0.0029,0.4708,0.0036,0.0927,0.0012,0.2604,0.0012,0.0638,0.0066,0.4953,0.0032,35,0.1456
side_effect_classifier_baseline,unseen_side_effect,5,0.5442,0.0199,0.0809,0.0091,0.0777,0.0035,0.4707,0.0029,0.0917,0.001,0.2604,0.0012,0.0633,0.0071,0.4953,0.0027,35,0.1561
side_effect_classifier_baseline,unseen_side_effect,6,0.5497,0.0188,0.0819,0.0089,0.0768,0.0035,0.4707,0.0036,0.0925,0.0013,0.2604,0.0012,0.0611,0.0067,0.4941,0.0026,35,0.1388
side_effect_classifier_baseline,combined_stress,0,0.5184,0.0162,0.0934,0.0103,0.0812,0.0042,0.4673,0.0031,0.097,0.0011,0.2684,0.0014,0.0656,0.007,0.4873,0.0028,35,0.1432
side_effect_classifier_baseline,combined_stress,1,0.5184,0.02,0.0926,0.0107,0.0792,0.0036,0.4689,0.0038,0.0976,0.0013,0.2684,0.0014,0.0661,0.0071,0.4871,0.0027,35,0.15
side_effect_classifier_baseline,combined_stress,2,0.5136,0.0219,0.0926,0.0107,0.0794,0.0042,0.4728,0.0034,0.0975,0.0011,0.2684,0.0014,0.0661,0.0071,0.489,0.002,35,0.1524
side_effect_classifier_baseline,combined_stress,3,0.5003,0.0213,0.0917,0.0105,0.0791,0.0037,0.4673,0.0037,0.097,0.0013,0.2684,0.0014,0.0646,0.0069,0.486,0.0027,35,0.1786
side_effect_classifier_baseline,combined_stress,4,0.5218,0.0205,0.092,0.0102,0.078,0.0042,0.4699,0.0032,0.0976,0.0012,0.2684,0.0014,0.0657,0.0072,0.4876,0.0025,35,0.1463
side_effect_classifier_baseline,combined_stress,5,0.5255,0.0201,0.092,0.0105,0.0779,0.0038,0.47,0.003,0.0977,0.0014,0.2684,0.0014,0.0667,0.0069,0.4878,0.0019,35,0.1639
side_effect_classifier_baseline,combined_stress,6,0.5099,0.0146,0.0917,0.0103,0.0782,0.0038,0.4701,0.0033,0.0977,0.0012,0.2684,0.0014,0.0646,0.0069,0.4851,0.0023,35,0.1633
proposed_side_effect_preference_model,nominal,0,0.6639,0.0183,0.0319,0.0031,0.061,0.002,0.6457,0.0026,0.0677,0.0012,0.2001,0.0008,0.0381,0.0026,0.6557,0.0025,35,0.0772
proposed_side_effect_preference_model,nominal,1,0.6568,0.0162,0.0309,0.0034,0.06,0.0021,0.6416,0.0027,0.069,0.0011,0.2001,0.0008,0.0382,0.0022,0.6556,0.0027,35,0.0776
proposed_side_effect_preference_model,nominal,2,0.65,0.0173,0.0307,0.0034,0.059,0.0021,0.6393,0.0035,0.0698,0.0015,0.2001,0.0008,0.0362,0.0028,0.6569,0.0025,35,0.1078
proposed_side_effect_preference_model,nominal,3,0.6622,0.0168,0.0318,0.0033,0.0588,0.0017,0.6477,0.0034,0.0698,0.0014,0.2001,0.0008,0.0356,0.0027,0.6564,0.0031,35,0.0677
proposed_side_effect_preference_model,nominal,4,0.6578,0.0153,0.0314,0.0034,0.0602,0.0018,0.6421,0.0032,0.0688,0.0011,0.2001,0.0008,0.0375,0.0023,0.658,0.0021,35,0.0908
proposed_side_effect_preference_model,nominal,5,0.6694,0.0172,0.032,0.0036,0.0605,0.0018,0.6417,0.0026,0.07,0.0011,0.2001,0.0008,0.0372,0.0027,0.6571,0.0024,35,0.0772
proposed_side_effect_preference_model,nominal,6,0.666,0.0193,0.0308,0.0031,0.0594,0.0017,0.6421,0.0034,0.0691,0.0014,0.2001,0.0008,0.0373,0.0025,0.6579,0.0026,35,0.0759
proposed_side_effect_preference_model,seen_shift,0,0.6405,0.0183,0.036,0.004,0.0619,0.0019,0.6302,0.0033,0.0762,0.0014,0.2103,0.001,0.0418,0.003,0.6449,0.0028,35,0.0895
proposed_side_effect_preference_model,seen_shift,1,0.6224,0.0157,0.0368,0.0037,0.0641,0.0017,0.6323,0.0033,0.0746,0.0014,0.2103,0.001,0.0405,0.003,0.6434,0.0032,35,0.0891
proposed_side_effect_preference_model,seen_shift,2,0.6146,0.0162,0.0381,0.0039,0.0623,0.0019,0.6323,0.0033,0.0753,0.0011,0.2103,0.001,0.04,0.0034,0.6453,0.0032,35,0.0959
proposed_side_effect_preference_model,seen_shift,3,0.6252,0.0184,0.0365,0.0043,0.0627,0.002,0.6296,0.0028,0.0748,0.0014,0.2103,0.001,0.0406,0.003,0.646,0.0024,35,0.085
proposed_side_effect_preference_model,seen_shift,4,0.6279,0.0187,0.0362,0.0038,0.0629,0.0019,0.6285,0.0031,0.0762,0.0013,0.2103,0.001,0.0407,0.0028,0.6439,0.0026,35,0.0976
proposed_side_effect_preference_model,seen_shift,5,0.6194,0.0182,0.0371,0.0042,0.0617,0.0024,0.6296,0.0032,0.074,0.0012,0.2103,0.001,0.0422,0.0031,0.6452,0.0023,35,0.0969
proposed_side_effect_preference_model,seen_shift,6,0.6259,0.0199,0.0368,0.0039,0.062,0.0022,0.6314,0.003,0.0751,0.0016,0.2103,0.001,0.0407,0.003,0.6464,0.0028,35,0.0898
proposed_side_effect_preference_model,unseen_object,0,0.6122,0.0162,0.0432,0.0048,0.0657,0.0024,0.6223,0.0037,0.079,0.0013,0.2154,0.0011,0.0431,0.0038,0.6425,0.0027,35,0.0799
proposed_side_effect_preference_model,unseen_object,1,0.615,0.0191,0.0431,0.0053,0.0636,0.0019,0.6234,0.0036,0.0766,0.0013,0.2154,0.0011,0.0434,0.0035,0.6422,0.0024,35,0.0976
proposed_side_effect_preference_model,unseen_object,2,0.6272,0.0211,0.0428,0.0048,0.0635,0.002,0.6213,0.0032,0.0785,0.0014,0.2154,0.0011,0.0417,0.0029,0.6401,0.0025,35,0.0772
proposed_side_effect_preference_model,unseen_object,3,0.6095,0.0209,0.0432,0.005,0.0655,0.002,0.6225,0.0035,0.0779,0.0016,0.2154,0.0011,0.0419,0.0036,0.6399,0.0027,35,0.0997
proposed_side_effect_preference_model,unseen_object,4,0.6361,0.018,0.0416,0.0047,0.0633,0.002,0.6265,0.0031,0.0776,0.0015,0.2154,0.0011,0.0414,0.003,0.641,0.0024,35,0.0823
proposed_side_effect_preference_model,unseen_object,5,0.6364,0.0191,0.0422,0.0049,0.0639,0.0021,0.6221,0.0034,0.0777,0.0012,0.2154,0.0011,0.0423,0.0032,0.6422,0.0028,35,0.0643
proposed_side_effect_preference_model,unseen_object,6,0.6129,0.0158,0.043,0.0049,0.065,0.0024,0.6248,0.0033,0.0771,0.0011,0.2154,0.0011,0.0436,0.0034,0.6412,0.0026,35,0.0827
proposed_side_effect_preference_model,unseen_side_effect,0,0.6007,0.017,0.043,0.0049,0.0641,0.0021,0.6024,0.0035,0.082,0.0014,0.2197,0.0012,0.0457,0.0036,0.6372,0.0024,35,0.0762
proposed_side_effect_preference_model,unseen_side_effect,1,0.5986,0.0205,0.0437,0.0046,0.0646,0.002,0.6023,0.0034,0.0793,0.0014,0.2197,0.0012,0.046,0.0039,0.6372,0.0023,35,0.0793
proposed_side_effect_preference_model,unseen_side_effect,2,0.5799,0.018,0.043,0.005,0.0646,0.0021,0.6025,0.004,0.0811,0.0012,0.2197,0.0012,0.0449,0.0041,0.6337,0.0022,35,0.1187
proposed_side_effect_preference_model,unseen_side_effect,3,0.5969,0.0185,0.0439,0.0047,0.0632,0.0022,0.5988,0.0026,0.0794,0.0012,0.2197,0.0012,0.0453,0.0038,0.6362,0.0026,35,0.0898
proposed_side_effect_preference_model,unseen_side_effect,4,0.6075,0.0203,0.0435,0.0049,0.0647,0.0025,0.5997,0.0031,0.0797,0.001,0.2197,0.0012,0.0463,0.0039,0.6335,0.0024,35,0.0867
proposed_side_effect_preference_model,unseen_side_effect,5,0.5952,0.019,0.0446,0.0051,0.0657,0.0023,0.6061,0.0031,0.0806,0.0015,0.2197,0.0012,0.0453,0.0039,0.6348,0.0027,35,0.1051
proposed_side_effect_preference_model,unseen_side_effect,6,0.5901,0.0162,0.0442,0.0049,0.0634,0.0019,0.6038,0.0041,0.0801,0.0011,0.2197,0.0012,0.0451,0.0037,0.6361,0.0031,35,0.0983
proposed_side_effect_preference_model,combined_stress,0,0.5983,0.0171,0.0478,0.0056,0.0672,0.0025,0.6012,0.0032,0.0852,0.0014,0.2277,0.0014,0.0459,0.0042,0.6254,0.0026,35,0.0633
proposed_side_effect_preference_model,combined_stress,1,0.5895,0.0189,0.0472,0.0054,0.0673,0.0024,0.6022,0.0035,0.0844,0.0012,0.2277,0.0014,0.0469,0.0042,0.6242,0.0022,35,0.0789
proposed_side_effect_preference_model,combined_stress,2,0.5782,0.0182,0.0496,0.0057,0.067,0.0026,0.6009,0.0033,0.0861,0.0014,0.2277,0.0014,0.0466,0.0038,0.6248,0.003,35,0.0878
proposed_side_effect_preference_model,combined_stress,3,0.5806,0.0158,0.0491,0.0061,0.0679,0.0028,0.6023,0.0031,0.0861,0.0013,0.2277,0.0014,0.047,0.0045,0.6251,0.0027,35,0.0983
proposed_side_effect_preference_model,combined_stress,4,0.5677,0.0195,0.0478,0.0056,0.0665,0.0018,0.6008,0.0039,0.085,0.001,0.2277,0.0014,0.0476,0.0038,0.6276,0.0024,35,0.1003
proposed_side_effect_preference_model,combined_stress,5,0.5786,0.0179,0.0477,0.0059,0.0667,0.0028,0.5999,0.0034,0.084,0.0011,0.2277,0.0014,0.0473,0.0041,0.6262,0.0023,35,0.1109
proposed_side_effect_preference_model,combined_stress,6,0.5755,0.023,0.0483,0.0057,0.067,0.0022,0.6026,0.0024,0.0846,0.0008,0.2277,0.0014,0.0487,0.004,0.6254,0.002,35,0.0976
oracle_side_effect_preference_judge,nominal,0,0.7412,0.016,0.011,0.0017,0.0527,0.0014,0.7154,0.0033,0.0456,0.0014,0.1773,0.0008,0.0283,0.0016,0.7296,0.0029,35,0.0
oracle_side_effect_preference_judge,nominal,1,0.7344,0.0177,0.0099,0.0021,0.0533,0.0013,0.7128,0.0028,0.0453,0.0014,0.1773,0.0008,0.0299,0.0016,0.7322,0.0026,35,0.0
oracle_side_effect_preference_judge,nominal,2,0.7578,0.0113,0.0112,0.0018,0.0541,0.0011,0.7087,0.0033,0.0449,0.0012,0.1773,0.0008,0.0298,0.0013,0.732,0.0025,35,0.0
oracle_side_effect_preference_judge,nominal,3,0.7299,0.0153,0.0096,0.0017,0.0521,0.0015,0.7119,0.0026,0.0454,0.0015,0.1773,0.0008,0.028,0.0015,0.7306,0.0023,35,0.0
oracle_side_effect_preference_judge,nominal,4,0.7486,0.0199,0.0104,0.0022,0.0544,0.0012,0.7162,0.003,0.0453,0.0013,0.1773,0.0008,0.0296,0.0017,0.7326,0.0027,35,0.0
oracle_side_effect_preference_judge,nominal,5,0.7466,0.0177,0.0102,0.002,0.0545,0.0016,0.7137,0.0025,0.0451,0.0013,0.1773,0.0008,0.0293,0.0013,0.7322,0.0029,35,0.0
oracle_side_effect_preference_judge,nominal,6,0.7418,0.0179,0.0118,0.002,0.0531,0.0012,0.7166,0.0038,0.0454,0.0014,0.1773,0.0008,0.0283,0.0016,0.7312,0.0025,35,0.0
oracle_side_effect_preference_judge,seen_shift,0,0.7299,0.0178,0.0131,0.0018,0.0543,0.0013,0.702,0.0038,0.0511,0.0016,0.1875,0.001,0.031,0.0019,0.7212,0.0027,35,0.0
oracle_side_effect_preference_judge,seen_shift,1,0.7116,0.0154,0.0125,0.0019,0.0543,0.0013,0.7024,0.0034,0.0527,0.0012,0.1875,0.001,0.0303,0.0019,0.7199,0.0027,35,0.0
oracle_side_effect_preference_judge,seen_shift,2,0.7105,0.0142,0.0119,0.002,0.0547,0.0014,0.6983,0.0037,0.0515,0.0012,0.1875,0.001,0.0301,0.0015,0.7221,0.0029,35,0.0
oracle_side_effect_preference_judge,seen_shift,3,0.7102,0.0164,0.0118,0.0021,0.0542,0.0016,0.7,0.003,0.0504,0.0014,0.1875,0.001,0.0293,0.0021,0.7185,0.0025,35,0.0
oracle_side_effect_preference_judge,seen_shift,4,0.7255,0.0175,0.0133,0.0019,0.054,0.0012,0.6963,0.0033,0.0524,0.0014,0.1875,0.001,0.0306,0.0018,0.7175,0.003,35,0.0
oracle_side_effect_preference_judge,seen_shift,5,0.7163,0.0163,0.0125,0.0019,0.055,0.0015,0.7032,0.003,0.0519,0.0015,0.1875,0.001,0.0293,0.0019,0.7203,0.0029,35,0.0
oracle_side_effect_preference_judge,seen_shift,6,0.7156,0.0175,0.0128,0.0018,0.0547,0.0016,0.7002,0.0032,0.0517,0.0012,0.1875,0.001,0.0308,0.0014,0.7185,0.0027,35,0.0
oracle_side_effect_preference_judge,unseen_object,0,0.6922,0.0157,0.0127,0.0022,0.055,0.0014,0.6933,0.0038,0.0546,0.0015,0.1926,0.0011,0.0309,0.0017,0.7127,0.0029,35,0.0
oracle_side_effect_preference_judge,unseen_object,1,0.7126,0.0176,0.0141,0.0021,0.0541,0.0012,0.6927,0.0032,0.0548,0.0013,0.1926,0.0011,0.0323,0.0016,0.7171,0.0026,35,0.0
oracle_side_effect_preference_judge,unseen_object,2,0.7044,0.0206,0.0158,0.0022,0.0547,0.0016,0.6941,0.0037,0.0535,0.0014,0.1926,0.0011,0.0315,0.0017,0.7145,0.0029,35,0.0
oracle_side_effect_preference_judge,unseen_object,3,0.7092,0.0178,0.0146,0.0017,0.0559,0.0015,0.6955,0.0028,0.054,0.0014,0.1926,0.0011,0.031,0.0015,0.7135,0.0028,35,0.0
oracle_side_effect_preference_judge,unseen_object,4,0.7184,0.0188,0.013,0.0023,0.0538,0.0015,0.6924,0.0034,0.0553,0.0015,0.1926,0.0011,0.0322,0.0019,0.715,0.0035,35,0.0
oracle_side_effect_preference_judge,unseen_object,5,0.7007,0.0175,0.0149,0.0022,0.0538,0.0013,0.6947,0.0027,0.0535,0.0013,0.1926,0.0011,0.0312,0.0014,0.7155,0.0022,35,0.0
oracle_side_effect_preference_judge,unseen_object,6,0.6956,0.0191,0.0145,0.0021,0.0558,0.0016,0.693,0.0041,0.053,0.0015,0.1926,0.0011,0.0312,0.0019,0.7158,0.0033,35,0.0
oracle_side_effect_preference_judge,unseen_side_effect,0,0.6769,0.016,0.0162,0.0023,0.055,0.0013,0.6714,0.003,0.056,0.0011,0.197,0.0012,0.0331,0.0018,0.7104,0.0023,35,0.0
oracle_side_effect_preference_judge,unseen_side_effect,1,0.6779,0.0163,0.0151,0.0024,0.0546,0.0017,0.6712,0.0037,0.0559,0.0013,0.197,0.0012,0.0318,0.0021,0.7068,0.0024,35,0.0
oracle_side_effect_preference_judge,unseen_side_effect,2,0.6986,0.0155,0.0162,0.0021,0.0558,0.002,0.6668,0.004,0.0558,0.0013,0.197,0.0012,0.0332,0.0018,0.7107,0.0024,35,0.0
oracle_side_effect_preference_judge,unseen_side_effect,3,0.6867,0.0204,0.016,0.0026,0.0552,0.0019,0.6731,0.0031,0.0571,0.001,0.197,0.0012,0.0321,0.002,0.7114,0.0022,35,0.0
oracle_side_effect_preference_judge,unseen_side_effect,4,0.6942,0.0171,0.0152,0.0024,0.0559,0.0017,0.6716,0.003,0.0564,0.0017,0.197,0.0012,0.0341,0.0019,0.7098,0.0024,35,0.0
oracle_side_effect_preference_judge,unseen_side_effect,5,0.7003,0.014,0.0146,0.0023,0.0547,0.0015,0.6723,0.0031,0.0553,0.0014,0.197,0.0012,0.0335,0.0022,0.7076,0.0026,35,0.0
oracle_side_effect_preference_judge,unseen_side_effect,6,0.6884,0.0202,0.0146,0.0026,0.0555,0.0015,0.6699,0.0025,0.0562,0.0014,0.197,0.0012,0.032,0.0019,0.7118,0.0024,35,0.0
oracle_side_effect_preference_judge,combined_stress,0,0.6616,0.0153,0.0163,0.0025,0.0542,0.0016,0.6726,0.0033,0.0616,0.0014,0.205,0.0014,0.0331,0.0018,0.7015,0.0025,35,0.0
oracle_side_effect_preference_judge,combined_stress,1,0.6684,0.0168,0.0162,0.0022,0.0548,0.0013,0.6702,0.0033,0.0618,0.0017,0.205,0.0014,0.0335,0.0021,0.7046,0.0028,35,0.0
oracle_side_effect_preference_judge,combined_stress,2,0.666,0.0173,0.0165,0.0022,0.0558,0.0015,0.6726,0.0035,0.0597,0.0012,0.205,0.0014,0.0337,0.002,0.7,0.0025,35,0.0
oracle_side_effect_preference_judge,combined_stress,3,0.6789,0.0136,0.0168,0.002,0.0557,0.0013,0.6701,0.0033,0.0612,0.0012,0.205,0.0014,0.0322,0.002,0.7001,0.0026,35,0.0
oracle_side_effect_preference_judge,combined_stress,4,0.668,0.0188,0.0159,0.0025,0.0561,0.0013,0.6731,0.0028,0.0615,0.0013,0.205,0.0014,0.0323,0.0017,0.6971,0.0021,35,0.0
oracle_side_effect_preference_judge,combined_stress,5,0.6895,0.0163,0.016,0.0027,0.0554,0.0016,0.6711,0.0041,0.0619,0.0016,0.205,0.0014,0.034,0.0021,0.7003,0.0022,35,0.0
oracle_side_effect_preference_judge,combined_stress,6,0.6731,0.0174,0.0176,0.0025,0.0564,0.0017,0.6712,0.0032,0.0602,0.0011,0.205,0.0014,0.0335,0.0019,0.6995,0.0025,35,0.0
